Axiom audit for forced-route-2026-09/lean
=========================================

Toolchain : leanprover/lean4:v4.33.1
Mathlib   : rev 0df444a360eaa60ab8c11dca51a86af692955474 (inputRev v4.33.1)
Generated : 2026-09-08, by

    cd forced-route-2026-09/lean
    lake env lean Axioms.lean

Every theorem below depends only on the three standard Lean 4 axioms

    propext, Classical.choice, Quot.sound

which are the axioms of Mathlib itself.  `sorryAx` appears nowhere: there is no `sorry`,
no `admit`, and no `native_decide` in Cores/.  `lake build` completes with no warnings.

Raw `#print axioms` output
-------------------------

'ForcedRoute.Criticality.theta_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.theta_lt_one_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.theta_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.theta_mem_Ico' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.theta_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.theta_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.sobolev_index_interpolation' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.one_sub_theta' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.two_div_one_sub_theta' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.scalingMap_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.norm_rescale' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.iSup_norm_rescale' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.bddAbove_range_norm_rescale' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.iSup_norm_rescale_of_bddAbove' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Criticality.supNorm_scaling_invariant_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.lipschitzWith_coord' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.hausdorffMeasure_image_coord_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.Icc_subset_coord_image_circleAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.hausdorffMeasure_Icc' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.hausdorffMeasure_circleAt_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.hausdorffMeasure_circle_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.exists_cos_sin' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.exists_rot_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.circleAt_subset_of_rotInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.CircleMeasure.hausdorffMeasure_pos_of_rotInvariant' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'ForcedRoute.Ceiling.rpow_lt_rpow_exponent_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Ceiling.damping_below_growth_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Ceiling.mul_lt_half_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Ceiling.isGreatest_ceiling' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Ceiling.csSup_ceiling' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Ceiling.ceiling_le_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Ceiling.lt_half_of_admissible' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.Ceiling.lt_half_of_damping_below_growth' depends on axioms: [propext, Classical.choice, Quot.sound]
'ForcedRoute.StrainedCore.trace_Lmat' depends on axioms: [propext, Classical.choice, Quot.sound]
